in:R,in:COS,in:GR,in:NOT,in:ST,in:LRR,img
11,3.6,2.5,9,50,4,WHELK_ARCTIC_SIDE_R3_COS1_GR10_NOT1_ST0_LRR0_SIDE_.png
12,3.6,2.5,9,50,4,WHELK_ARCTIC_SIDE_R4_COS1_GR10_NOT1_ST0_LRR0_SIDE_.png
8,3.7,2.5,9,50,4,WHELK_ARCTIC_SIDE_R0_COS2_GR10_NOT1_ST0_LRR0_SIDE_.png
9,3.7,2.5,9,50,4,WHELK_ARCTIC_SIDE_R1_COS2_GR10_NOT1_ST0_LRR0_SIDE_.png
10,3.7,2.5,9,50,4,WHELK_ARCTIC_SIDE_R2_COS2_GR10_NOT1_ST0_LRR0_SIDE_.png
11,3.7,2.5,9,50,4,WHELK_ARCTIC_SIDE_R3_COS2_GR10_NOT1_ST0_LRR0_SIDE_.png
12,3.7,2.5,9,50,4,WHELK_ARCTIC_SIDE_R4_COS2_GR10_NOT1_ST0_LRR0_SIDE_.png
8,3.8,2.5,9,50,4,WHELK_ARCTIC_SIDE_R0_COS3_GR10_NOT1_ST0_LRR0_SIDE_.png
9,3.8,2.5,9,50,4,WHELK_ARCTIC_SIDE_R1_COS3_GR10_NOT1_ST0_LRR0_SIDE_.png
10,3.8,2.5,9,50,4,WHELK_ARCTIC_SIDE_R2_COS3_GR10_NOT1_ST0_LRR0_SIDE_.png
11,3.8,2.5,9,50,4,WHELK_ARCTIC_SIDE_R3_COS3_GR10_NOT1_ST0_LRR0_SIDE_.png
12,3.8,2.5,9,50,4,WHELK_ARCTIC_SIDE_R4_COS3_GR10_NOT1_ST0_LRR0_SIDE_.png
8,3.9,2.5,9,50,4,WHELK_ARCTIC_SIDE_R0_COS4_GR10_NOT1_ST0_LRR0_SIDE_.png
9,3.9,2.5,9,50,4,WHELK_ARCTIC_SIDE_R1_COS4_GR10_NOT1_ST0_LRR0_SIDE_.png
10,3.9,2.5,9,50,4,WHELK_ARCTIC_SIDE_R2_COS4_GR10_NOT1_ST0_LRR0_SIDE_.png
11,3.9,2.5,9,50,4,WHELK_ARCTIC_SIDE_R3_COS4_GR10_NOT1_ST0_LRR0_SIDE_.png
12,3.9,2.5,9,50,4,WHELK_ARCTIC_SIDE_R4_COS4_GR10_NOT1_ST0_LRR0_SIDE_.png
8,4,2.5,9,50,4,WHELK_ARCTIC_SIDE_R0_COS5_GR10_NOT1_ST0_LRR0_SIDE_.png
9,4,2.5,9,50,4,WHELK_ARCTIC_SIDE_R1_COS5_GR10_NOT1_ST0_LRR0_SIDE_.png
10,4,2.5,9,50,4,WHELK_ARCTIC_SIDE_R2_COS5_GR10_NOT1_ST0_LRR0_SIDE_.png
11,4,2.5,9,50,4,WHELK_ARCTIC_SIDE_R3_COS5_GR10_NOT1_ST0_LRR0_SIDE_.png
12,4,2.5,9,50,4,WHELK_ARCTIC_SIDE_R4_COS5_GR10_NOT1_ST0_LRR0_SIDE_.png
